
===== deposits =====
id | INTEGER | notnull=0 | default=None | pk=1
referred_by | TEXT | notnull=0 | default=None | pk=0
device_token | TEXT | notnull=0 | default=None | pk=0

===== withdrawals =====
id | INTEGER | notnull=0 | default=None | pk=1
user_id | INTEGER | notnull=1 | default=None | pk=0
amount | INTEGER | notnull=1 | default=None | pk=0
status | TEXT | notnull=1 | default='pending' | pk=0
created_at | TIMESTAMP | notnull=0 | default=CURRENT_TIMESTAMP | pk=0
bank_name | TEXT | notnull=0 | default=None | pk=0
account_name | TEXT | notnull=0 | default=None | pk=0
account_number | TEXT | notnull=0 | default=None | pk=0
rejection_reason | TEXT | notnull=0 | default=None | pk=0
